dataset,class,k_shot,task,auroc_baseline_harmonic,auroc_gate_max,diff,better
mvtec,carpet,1,cls,100.0,100.0,0.0,False
mvtec,carpet,1,seg,99.51,99.36115552604991,-0.14884447395009204,False
mvtec,grid,1,cls,99.0,99.41520467836258,0.4152046783625849,True
mvtec,grid,1,seg,98.15,97.97881304649589,-0.17118695350411883,False
mvtec,leather,1,cls,100.0,100.0,0.0,False
mvtec,leather,1,seg,99.47,99.44950715647688,-0.02049284352311531,False
mvtec,tile,1,cls,99.93,99.96392496392497,0.03392496392496014,True
mvtec,tile,1,seg,96.77,96.65676489839596,-0.11323510160403316,False
mvtec,wood,1,cls,100.0,98.859649122807,-1.1403508771930007,False
mvtec,wood,1,seg,95.13,95.32879509404994,0.19879509404994167,True
mvtec,bottle,1,cls,100.0,99.76190476190476,-0.2380952380952408,False
mvtec,bottle,1,seg,98.53,98.58613954390844,0.05613954390844356,True
mvtec,cable,1,cls,96.63,89.03673163418291,-7.593268365817082,False
mvtec,cable,1,seg,97.05,96.6032243772633,-0.4467756227366948,False
mvtec,capsule,1,cls,68.33,74.05265257279618,5.722652572796179,True
mvtec,capsule,1,seg,93.22,93.20647938725692,-0.013520612743079141,False
mvtec,hazelnut,1,cls,97.5,99.75,2.25,True
mvtec,hazelnut,1,seg,98.76,98.78448912616336,0.024489126163359742,True
mvtec,metal_nut,1,cls,99.85,98.8514173998045,-0.9985826001954905,False
mvtec,metal_nut,1,seg,90.98,88.78171071046867,-2.1982892895313313,False
mvtec,pill,1,cls,95.2,93.22149481723947,-1.9785051827605287,False
mvtec,pill,1,seg,94.42,95.3083793711092,0.8883793711091954,True
mvtec,screw,1,cls,60.48,58.91576142652183,-1.564238573478164,False
mvtec,screw,1,seg,93.71,91.94840666527536,-1.7615933347246369,False
mvtec,toothbrush,1,cls,95.56,93.6111111111111,-1.9488888888889022,False
mvtec,toothbrush,1,seg,98.48,98.32143698753195,-0.1585630124680506,False
mvtec,transistor,1,cls,90.33,90.25,-0.0799999999999983,False
mvtec,transistor,1,seg,90.09,89.95683704672817,-0.13316295327183525,False
mvtec,zipper,1,cls,96.69,93.36922268907564,-3.320777310924356,False
mvtec,zipper,1,seg,95.73,90.60254290977684,-5.12745709022316,False
mvtec,carpet,2,cls,100.0,100.0,0.0,False
mvtec,carpet,2,seg,99.48,99.41977165095544,-0.06022834904456431,False
mvtec,grid,2,cls,99.08,98.87218045112782,-0.20781954887218035,False
mvtec,grid,2,seg,97.81,98.10121221779852,0.2912122177985168,True
mvtec,leather,2,cls,100.0,100.0,0.0,False
mvtec,leather,2,seg,99.42,99.39165609616236,-0.028343903837637185,False
mvtec,tile,2,cls,100.0,99.96392496392497,-0.03607503607503304,False
mvtec,tile,2,seg,96.53,97.03595078562476,0.505950785624762,True
mvtec,wood,2,cls,99.82,99.3859649122807,-0.43403508771929467,False
mvtec,wood,2,seg,95.65,96.5646097440432,0.9146097440431902,True
mvtec,bottle,2,cls,100.0,99.44444444444444,-0.5555555555555571,False
mvtec,bottle,2,seg,98.73,98.61323145495248,-0.11676854504752043,False
mvtec,cable,2,cls,96.38,95.00562218890556,-1.3743778110944334,False
mvtec,cable,2,seg,96.77,96.00464198990927,-0.765358010090722,False
mvtec,capsule,2,cls,79.94,85.6003191065018,5.660319106501802,True
mvtec,capsule,2,seg,96.13,95.43968417009968,-0.6903158299003138,False
mvtec,hazelnut,2,cls,99.93,99.85714285714286,-0.07285714285714562,False
mvtec,hazelnut,2,seg,98.86,98.89465477855803,0.03465477855803556,True
mvtec,metal_nut,2,cls,100.0,99.38905180840663,-0.6109481915933657,False
mvtec,metal_nut,2,seg,93.76,94.36515036499476,0.6051503649947563,True
mvtec,pill,2,cls,95.61,92.53955264593564,-3.070447354064356,False
mvtec,pill,2,seg,95.45,96.00054005560644,0.550540055606433,True
mvtec,screw,2,cls,58.66,66.41729862676777,7.757298626767778,True
mvtec,screw,2,seg,93.12,92.09613591783624,-1.0238640821637688,False
mvtec,toothbrush,2,cls,98.89,94.0277777777778,-4.862222222222201,False
mvtec,toothbrush,2,seg,98.95,98.3805514192148,-0.5694485807852061,False
mvtec,transistor,2,cls,89.79,91.1875,1.3974999999999937,True
mvtec,transistor,2,seg,88.66,87.80393253902129,-0.8560674609787071,False
mvtec,zipper,2,cls,96.4,91.5966386554622,-4.803361344537805,False
mvtec,zipper,2,seg,94.46,92.5823163689558,-1.8776836310441922,False
mvtec,carpet,4,cls,100.0,100.0,0.0,False
mvtec,carpet,4,seg,99.49,99.4053101646449,-0.08468983535509267,False
mvtec,grid,4,cls,99.16,99.83291562238932,0.6729156223893256,True
mvtec,grid,4,seg,98.14,98.18775299962768,0.04775299962767576,True
mvtec,leather,4,cls,100.0,100.0,0.0,False
mvtec,leather,4,seg,99.42,99.42591564274711,0.005915642747112315,True
mvtec,tile,4,cls,100.0,100.0,0.0,False
mvtec,tile,4,seg,96.65,96.8700109677872,0.22001096778718932,True
mvtec,wood,4,cls,99.74,99.29824561403508,-0.4417543859649129,False
mvtec,wood,4,seg,97.41,96.47848709171882,-0.9315129082811779,False
mvtec,bottle,4,cls,100.0,99.64285714285714,-0.3571428571428612,False
mvtec,bottle,4,seg,98.78,98.7595403157847,-0.020459684215296647,False
mvtec,cable,4,cls,97.23,95.3710644677661,-1.8589355322339003,False
mvtec,cable,4,seg,97.19,97.0152546342577,-0.1747453657422966,False
mvtec,capsule,4,cls,83.81,90.28719585161548,6.477195851615477,True
mvtec,capsule,4,seg,96.28,96.36801692621697,0.08801692621696589,True
mvtec,hazelnut,4,cls,100.0,100.0,0.0,False
mvtec,hazelnut,4,seg,99.06,98.75566561726087,-0.3043343827391283,False
mvtec,metal_nut,4,cls,99.66,100.0,0.3400000000000034,True
mvtec,metal_nut,4,seg,93.01,95.4896084830118,2.479608483011802,True
mvtec,pill,4,cls,95.06,94.66721222040373,-0.39278777959627575,False
mvtec,pill,4,seg,95.18,95.96914980192126,0.7891498019212548,True
mvtec,screw,4,cls,70.01,66.8784587005534,-3.13154129944661,False
mvtec,screw,4,seg,94.67,94.4413649949851,-0.2286350050149082,False
mvtec,toothbrush,4,cls,98.06,97.22222222222224,-0.8377777777777595,False
mvtec,toothbrush,4,seg,99.15,99.08344649739868,-0.06655350260132309,False
mvtec,transistor,4,cls,94.42,91.625,-2.7950000000000017,False
mvtec,transistor,4,seg,93.07,91.98687823147992,-1.0831217685200727,False
mvtec,zipper,4,cls,97.22,94.47216386554622,-2.7478361344537774,False
mvtec,zipper,4,seg,89.91,92.8214990690116,2.9114990690115974,True
visa,candle,1,cls,93.89,95.5905,1.7005000000000052,True
visa,candle,1,seg,94.44,94.4360132864848,-0.003986713515203633,False
visa,capsules,1,cls,74.76,74.21677740863787,-0.543222591362138,False
visa,capsules,1,seg,93.38,93.3870533413448,0.007053341344800401,True
visa,cashew,1,cls,87.81,93.183,5.373000000000005,True
visa,cashew,1,seg,97.47,97.47362994222796,0.0036299422279597593,True
visa,chewinggum,1,cls,96.11,95.58051689860837,-0.5294831013916337,False
visa,chewinggum,1,seg,99.04,99.03873471946387,-0.0012652805361312858,False
visa,fryum,1,cls,88.99,84.212,-4.777999999999992,False
visa,fryum,1,seg,94.39,94.38613996619983,-0.003860033800165752,False
visa,macaroni1,1,cls,85.65,76.9,-8.75,False
visa,macaroni1,1,seg,95.58,95.58183944106597,0.001839441065968117,True
visa,macaroni2,1,cls,73.19,68.027,-5.162999999999997,False
visa,macaroni2,1,seg,95.14,95.13437967808234,-0.005620321917660931,False
visa,pcb1,1,cls,94.48,92.0921314741036,-2.3878685258964083,False
visa,pcb1,1,seg,98.77,98.7695657564086,-0.0004342435913997633,False
visa,pcb2,1,cls,77.09,78.60639360639361,1.5163936063936063,True
visa,pcb2,1,seg,95.27,95.27105818107046,0.001058181070462183,True
visa,pcb3,1,cls,76.14,75.58946322067594,-0.5505367793240623,False
visa,pcb3,1,seg,96.08,96.08172496932904,0.001724969329046644,True
visa,pcb4,1,cls,87.85,86.64875621890548,-1.2012437810945187,False
visa,pcb4,1,seg,96.99,96.99262528999894,0.0026252899989458456,True
visa,pipe_fryum,1,cls,97.99,99.238,1.2480000000000047,True
visa,pipe_fryum,1,seg,99.37,99.37159990166818,0.0015999016681718103,True
visa,candle,2,cls,94.86,95.118,0.25799999999999557,True
visa,candle,2,seg,95.18,95.16104574467902,-0.01895425532099182,False
visa,capsules,2,cls,72.8,76.17109634551495,3.3710963455149567,True
visa,capsules,2,seg,94.41,94.41353723781054,0.003537237810547822,True
visa,cashew,2,cls,90.4,92.38,1.9799999999999898,True
visa,cashew,2,seg,96.22,95.56591149712948,-0.6540885028705219,False
visa,chewinggum,2,cls,97.19,95.96123260437376,-1.2287673956262353,False
visa,chewinggum,2,seg,99.21,99.20893545608756,-0.0010645439124346012,False
visa,fryum,2,cls,89.96,86.24300000000001,-3.7169999999999845,False
visa,fryum,2,seg,95.36,95.36518294968003,0.005182949680033744,True
visa,macaroni1,2,cls,85.75,86.206,0.45600000000000307,True
visa,macaroni1,2,seg,96.57,96.57013187192815,0.0001318719281613312,True
visa,macaroni2,2,cls,74.74,77.5565,2.816500000000005,True
visa,macaroni2,2,seg,95.71,95.70362622254709,-0.006373777452907348,False
visa,pcb1,2,cls,94.15,93.1195219123506,-1.0304780876493993,False
visa,pcb1,2,seg,98.5,98.50068337662134,0.0006833766213389936,True
visa,pcb2,2,cls,77.09,75.15784215784215,-1.9321578421578494,False
visa,pcb2,2,seg,95.45,95.450189519029,0.00018951902899289053,True
visa,pcb3,2,cls,79.78,73.76888667992048,-6.011113320079517,False
visa,pcb3,2,seg,95.41,95.40766167537689,-0.002338324623110566,False
visa,pcb4,2,cls,83.45,85.7636815920398,2.3136815920397993,True
visa,pcb4,2,seg,96.86,96.85820497876166,-0.001795021238336858,False
visa,pipe_fryum,2,cls,98.8,98.791,-0.009000000000000341,False
visa,pipe_fryum,2,seg,99.54,99.53953816028184,-0.0004618397181701539,False
visa,candle,4,cls,95.65,95.113,-0.5370000000000061,False
visa,candle,4,seg,94.11,94.10934091363605,-0.0006590863639530653,False
visa,capsules,4,cls,74.25,70.1295681063123,-4.1204318936876945,False
visa,capsules,4,seg,95.63,95.631540283649,0.001540283649006824,True
visa,cashew,4,cls,88.34,92.318,3.9779999999999944,True
visa,cashew,4,seg,95.3,95.29732625458232,-0.0026737454176810616,False
visa,chewinggum,4,cls,96.48,95.84393638170974,-0.6360636182902653,False
visa,chewinggum,4,seg,99.14,99.14072243994568,0.0007224399456760011,True
visa,fryum,4,cls,92.31,90.104,-2.206000000000003,False
visa,fryum,4,seg,96.02,96.01561875546122,-0.004381244538777196,False
visa,macaroni1,4,cls,88.1,83.5685,-4.531499999999994,False
visa,macaroni1,4,seg,96.59,96.5926074277556,0.0026074277555920844,True
visa,macaroni2,4,cls,75.99,73.2415,-2.748499999999993,False
visa,macaroni2,4,seg,94.84,94.84360115921773,0.0036011592177231933,True
visa,pcb1,4,cls,93.11,93.63645418326692,0.526454183266921,True
visa,pcb1,4,seg,98.33,98.32865313177176,-0.001346868228239373,False
visa,pcb2,4,cls,82.83,76.09590409590409,-6.734095904095909,False
visa,pcb2,4,seg,94.85,94.85184299646396,0.0018429964639636864,True
visa,pcb3,4,cls,80.59,81.93041749502983,1.3404174950298255,True
visa,pcb3,4,seg,96.4,96.40106196751977,0.0010619675197602874,True
visa,pcb4,4,cls,92.66,86.39850746268657,-6.26149253731343,False
visa,pcb4,4,seg,97.94,97.9433273780934,0.0033273780934024444,True
visa,pipe_fryum,4,cls,98.88,98.60200000000002,-0.2779999999999774,False
visa,pipe_fryum,4,seg,99.54,99.5422391749384,0.0022391749383956494,True
