dataset,class,k_shot,task,mode,semantic_auroc,memory_auroc,branch_gap,weak_branch,auroc
mvtec,carpet,1,seg,oracle,12.748856636974311,99.36115552604993,86.61229888907562,semantic,99.36115552604993
mvtec,carpet,1,seg,max,12.748856636974311,99.36115552604993,86.61229888907562,semantic,99.36115552604993
mvtec,carpet,1,seg,harmonic,12.736074649169044,99.26153615512,86.52546150595096,semantic,99.26153615512
mvtec,leather,4,seg,max,15.136688790157466,99.42591564274711,84.28922685258965,semantic,99.42591564274711
mvtec,leather,4,seg,oracle,15.136688790157466,99.42591564274711,84.28922685258965,semantic,99.42591564274711
mvtec,leather,4,seg,harmonic,15.11286949034196,99.26945766657035,84.15658817622838,semantic,99.26945766657035
mvtec,carpet,4,seg,oracle,19.269888086456127,99.4053101646449,80.13542207818878,semantic,99.4053101646449
mvtec,carpet,4,seg,max,19.269888086456127,99.4053101646449,80.13542207818878,semantic,99.4053101646449
mvtec,carpet,4,seg,harmonic,19.250524506460653,99.30542153702486,80.0548970305642,semantic,99.30542153702486
mvtec,leather,1,seg,oracle,19.624377624127348,99.44950715647688,79.82512953234954,semantic,99.44950715647688
mvtec,leather,1,seg,max,19.624377624127348,99.44950715647688,79.82512953234954,semantic,99.44950715647688
visa,pipe_fryum,1,seg,harmonic,19.691989570448,99.47073131619462,79.77874174574661,semantic,99.47073131619462
visa,pipe_fryum,1,seg,max,19.67236475463406,99.37159990166818,79.69923514703412,semantic,99.37159990166818
visa,pipe_fryum,1,seg,oracle,19.67236475463406,99.37159990166818,79.69923514703412,semantic,99.37159990166818
mvtec,leather,1,seg,harmonic,19.57655225167773,99.20714483494054,79.63059258326281,semantic,99.20714483494054
visa,pipe_fryum,2,seg,max,20.167733490757804,99.53953816028184,79.37180466952404,semantic,99.53953816028184
visa,pipe_fryum,2,seg,oracle,20.167733490757804,99.53953816028184,79.37180466952404,semantic,99.53953816028184
visa,pipe_fryum,2,seg,harmonic,20.161380216989865,99.50818104536576,79.34680082837589,semantic,99.50818104536576
visa,capsules,1,seg,max,16.342669216656223,93.3870533413448,77.04438412468858,semantic,93.3870533413448
visa,capsules,1,seg,oracle,16.342669216656223,93.3870533413448,77.04438412468858,semantic,93.3870533413448
visa,capsules,4,seg,oracle,19.42550424127717,95.631540283649,76.20603604237184,semantic,95.631540283649
visa,capsules,4,seg,max,19.42550424127717,95.631540283649,76.20603604237184,semantic,95.631540283649
visa,pipe_fryum,4,seg,harmonic,27.704122311444124,99.56919497537604,71.86507266393191,semantic,99.56919497537604
visa,pipe_fryum,4,seg,oracle,27.696622132372553,99.54223917493839,71.84561704256583,semantic,99.54223917493839
visa,pipe_fryum,4,seg,max,27.696622132372553,99.54223917493839,71.84561704256583,semantic,99.54223917493839
mvtec,hazelnut,2,seg,max,27.748883969865616,98.89465477855805,71.14577080869243,semantic,98.89465477855805
mvtec,hazelnut,2,seg,oracle,27.748883969865616,98.89465477855805,71.14577080869243,semantic,98.89465477855805
mvtec,hazelnut,2,seg,harmonic,27.531727950784926,98.12072925552107,70.58900130473614,semantic,98.12072925552107
visa,capsules,2,seg,oracle,24.047705749184832,94.41353723781054,70.36583148862572,semantic,94.41353723781054
visa,capsules,2,seg,max,24.047705749184832,94.41353723781054,70.36583148862572,semantic,94.41353723781054
mvtec,tile,1,seg,max,27.733202401126455,96.65676489839595,68.9235624972695,semantic,96.65676489839595
mvtec,tile,1,seg,oracle,27.733202401126455,96.65676489839595,68.9235624972695,semantic,96.65676489839595
mvtec,carpet,2,seg,oracle,31.033122283971732,99.41977165095545,68.38664936698372,semantic,99.41977165095545
mvtec,carpet,2,seg,max,31.033122283971732,99.41977165095545,68.38664936698372,semantic,99.41977165095545
mvtec,carpet,2,seg,harmonic,31.01480104878443,99.36107652508261,68.34627547629817,semantic,99.36107652508261
mvtec,tile,1,seg,harmonic,27.239008132017783,94.934381071513,67.69537293949521,semantic,94.934381071513
mvtec,zipper,1,seg,oracle,90.60254290977684,23.02384612366793,67.5786967861089,memory,90.60254290977684
mvtec,zipper,1,seg,max,90.60254290977684,23.02384612366793,67.5786967861089,memory,90.60254290977684
mvtec,zipper,1,seg,harmonic,89.12015846366539,22.647143767561037,66.47301469610436,memory,89.12015846366539
visa,cashew,4,seg,max,95.29732625458233,29.899785731146128,65.3975405234362,memory,95.29732625458233
visa,cashew,4,seg,oracle,95.29732625458233,29.899785731146128,65.3975405234362,memory,95.29732625458233
mvtec,transistor,1,seg,max,26.169816628338484,89.95683704672817,63.78702041838969,semantic,89.95683704672817
mvtec,transistor,1,seg,oracle,26.169816628338484,89.95683704672817,63.78702041838969,semantic,89.95683704672817
visa,cashew,2,seg,max,95.56591149712949,32.1343115198229,63.43159997730659,memory,95.56591149712949
visa,cashew,2,seg,oracle,95.56591149712949,32.1343115198229,63.43159997730659,memory,95.56591149712949
visa,cashew,4,seg,harmonic,91.95445375955818,28.850950729618916,63.10350302993926,memory,91.95445375955818
visa,cashew,2,seg,harmonic,93.71969389862592,31.513515563249257,62.20617833537666,memory,93.71969389862592
mvtec,zipper,2,seg,max,92.58231636895579,31.098922650662526,61.48339371829326,memory,92.58231636895579
mvtec,zipper,2,seg,oracle,92.58231636895579,31.098922650662526,61.48339371829326,memory,92.58231636895579
mvtec,zipper,2,seg,harmonic,90.36071849262211,30.352675384158147,60.008043108463966,memory,90.36071849262211
visa,capsules,1,seg,harmonic,12.370532917910268,70.68904119336487,58.318508275454604,semantic,70.68904119336487
mvtec,leather,2,seg,max,43.67187897701992,99.39165609616235,55.71977711914243,semantic,99.39165609616235
mvtec,leather,2,seg,oracle,43.67187897701992,99.39165609616235,55.71977711914243,semantic,99.39165609616235
mvtec,leather,2,seg,harmonic,43.65081865105979,99.34372546610624,55.69290681504645,semantic,99.34372546610624
visa,capsules,2,seg,harmonic,18.83818222824745,73.96046166938781,55.122279441140364,semantic,73.96046166938781
mvtec,transistor,2,seg,oracle,33.884092723058544,87.80393253902129,53.919839815962746,semantic,87.80393253902129
mvtec,transistor,2,seg,max,33.884092723058544,87.80393253902129,53.919839815962746,semantic,87.80393253902129
mvtec,transistor,1,seg,harmonic,22.07371672020357,75.87679219214544,53.803075471941874,semantic,75.87679219214544
mvtec,bottle,1,seg,max,45.56794422573619,98.58613954390843,53.01819531817224,semantic,98.58613954390843
mvtec,bottle,1,seg,oracle,45.56794422573619,98.58613954390843,53.01819531817224,semantic,98.58613954390843
visa,capsules,4,seg,harmonic,13.426689483562132,66.09944227315965,52.672752789597524,semantic,66.09944227315965
mvtec,grid,4,seg,max,98.18775299962769,45.71644315855205,52.47130984107564,memory,98.18775299962769
mvtec,grid,4,seg,oracle,98.18775299962769,45.71644315855205,52.47130984107564,memory,98.18775299962769
mvtec,grid,4,seg,harmonic,97.83749333809814,45.553361456222945,52.2841318818752,memory,97.83749333809814
visa,pcb1,1,seg,oracle,46.729629987908986,98.76956575640861,52.039935768499625,semantic,98.76956575640861
visa,pcb1,1,seg,max,46.729629987908986,98.76956575640861,52.039935768499625,semantic,98.76956575640861
mvtec,bottle,4,seg,oracle,47.36632901044928,98.7595403157847,51.39321130533543,semantic,98.7595403157847
mvtec,bottle,4,seg,max,47.36632901044928,98.7595403157847,51.39321130533543,semantic,98.7595403157847
mvtec,bottle,1,seg,harmonic,43.92749193554558,95.03702489448092,51.10953295893534,semantic,95.03702489448092
visa,pcb1,4,seg,max,47.42919077708231,98.32865313177177,50.89946235468946,semantic,98.32865313177177
visa,pcb1,4,seg,oracle,47.42919077708231,98.32865313177177,50.89946235468946,semantic,98.32865313177177
visa,pcb1,4,seg,harmonic,46.71375152798947,96.84542778872213,50.13167626073266,semantic,96.84542778872213
visa,pcb1,1,seg,harmonic,44.88186191562802,94.86405120033426,49.98218928470624,semantic,94.86405120033426
mvtec,bottle,4,seg,harmonic,45.70560561258966,95.2969059341314,49.591300321541745,semantic,95.2969059341314
mvtec,bottle,2,seg,max,50.22964234670831,98.61323145495248,48.38358910824417,semantic,98.61323145495248
mvtec,bottle,2,seg,oracle,50.22964234670831,98.61323145495248,48.38358910824417,semantic,98.61323145495248
mvtec,transistor,2,seg,harmonic,29.65029161339127,76.83287334451371,47.18258173112244,semantic,76.83287334451371
mvtec,cable,4,seg,max,50.08782157467853,97.0152546342577,46.92743305957917,semantic,97.0152546342577
mvtec,cable,4,seg,oracle,50.08782157467853,97.0152546342577,46.92743305957917,semantic,97.0152546342577
mvtec,bottle,2,seg,harmonic,48.61180021534281,95.43700655857165,46.82520634322884,semantic,95.43700655857165
mvtec,wood,4,seg,oracle,96.47848709171882,50.27742752975302,46.2010595619658,memory,96.47848709171882
mvtec,wood,4,seg,max,96.47848709171882,50.27742752975302,46.2010595619658,memory,96.47848709171882
mvtec,grid,1,seg,oracle,97.97881304649587,51.78047457391757,46.1983384725783,memory,97.97881304649587
mvtec,grid,1,seg,max,97.97881304649587,51.78047457391757,46.1983384725783,memory,97.97881304649587
mvtec,wood,4,seg,harmonic,96.20076076599004,50.13269717964234,46.0680635863477,memory,96.20076076599004
mvtec,cable,4,seg,harmonic,49.01549945145083,94.93827063766331,45.92277118621248,semantic,94.93827063766331
mvtec,grid,1,seg,harmonic,97.20243614922677,51.37016990764506,45.83226624158171,memory,97.20243614922677
mvtec,tile,4,seg,max,52.49936590345279,96.8700109677872,44.370645064334404,semantic,96.8700109677872
mvtec,tile,4,seg,oracle,52.49936590345279,96.8700109677872,44.370645064334404,semantic,96.8700109677872
mvtec,transistor,4,seg,max,47.682502154576476,91.98687823147993,44.30437607690346,semantic,91.98687823147993
mvtec,transistor,4,seg,oracle,47.682502154576476,91.98687823147993,44.30437607690346,semantic,91.98687823147993
mvtec,tile,4,seg,harmonic,52.16117133787895,96.24598607315072,44.08481473527177,semantic,96.24598607315072
visa,cashew,1,seg,harmonic,55.3303170527505,99.36933837335832,44.039021320607816,semantic,99.36933837335832
visa,pcb1,2,seg,oracle,54.54279964662615,98.50068337662134,43.95788372999519,semantic,98.50068337662134
visa,pcb1,2,seg,max,54.54279964662615,98.50068337662134,43.95788372999519,semantic,98.50068337662134
visa,pcb1,2,seg,harmonic,53.70468945713364,96.98711188882133,43.28242243168769,semantic,96.98711188882133
visa,cashew,1,seg,max,54.274758565081875,97.47362994222797,43.1988713771461,semantic,97.47362994222797
visa,cashew,1,seg,oracle,54.274758565081875,97.47362994222797,43.1988713771461,semantic,97.47362994222797
visa,candle,1,seg,max,52.260750704209826,94.4360132864848,42.17526258227497,semantic,94.4360132864848
visa,candle,1,seg,oracle,52.260750704209826,94.4360132864848,42.17526258227497,semantic,94.4360132864848
visa,candle,1,seg,harmonic,51.84592758146455,93.68642126181535,41.840493680350804,semantic,93.68642126181535
mvtec,grid,2,seg,oracle,98.10121221779853,56.41158792835608,41.689624289442456,memory,98.10121221779853
mvtec,grid,2,seg,max,98.10121221779853,56.41158792835608,41.689624289442456,memory,98.10121221779853
mvtec,grid,2,seg,harmonic,97.22810496143019,55.909521076682935,41.318583884747255,memory,97.22810496143019
mvtec,metal_nut,1,seg,harmonic,49.8507061049715,89.36561412371184,39.514908018740336,semantic,89.36561412371184
mvtec,metal_nut,1,seg,max,49.52498801157845,88.78171071046867,39.25672269889022,semantic,88.78171071046867
mvtec,metal_nut,1,seg,oracle,49.52498801157845,88.78171071046867,39.25672269889022,semantic,88.78171071046867
mvtec,transistor,4,seg,harmonic,41.38621626283304,79.84037464077437,38.45415837794133,semantic,79.84037464077437
visa,pcb3,1,seg,max,61.45373673385205,96.08172496932903,34.627988235476984,semantic,96.08172496932903
visa,pcb3,1,seg,oracle,61.45373673385205,96.08172496932903,34.627988235476984,semantic,96.08172496932903
mvtec,wood,1,seg,max,61.842660988259496,95.32879509404994,33.48613410579044,semantic,95.32879509404994
mvtec,wood,1,seg,oracle,61.842660988259496,95.32879509404994,33.48613410579044,semantic,95.32879509404994
visa,pcb3,1,seg,harmonic,59.205115811725605,92.56604978857116,33.36093397684556,semantic,92.56604978857116
mvtec,wood,1,seg,harmonic,60.44223101372075,93.17007003350129,32.72783901978054,semantic,93.17007003350129
visa,pcb4,4,seg,oracle,65.56300793435463,97.9433273780934,32.38031944373877,semantic,97.9433273780934
visa,pcb4,4,seg,max,65.56300793435463,97.9433273780934,32.38031944373877,semantic,97.9433273780934
visa,pcb4,4,seg,harmonic,65.52451196112263,97.88581897773484,32.361307016612216,semantic,97.88581897773484
visa,pcb4,1,seg,oracle,65.05690530017442,96.99262528999894,31.93571998982452,semantic,96.99262528999894
visa,pcb4,1,seg,max,65.05690530017442,96.99262528999894,31.93571998982452,semantic,96.99262528999894
visa,pcb4,1,seg,harmonic,65.02791851369834,96.9494092085382,31.92149069483986,semantic,96.9494092085382
visa,pcb4,2,seg,max,64.97393548623202,96.85820497876166,31.88426949252964,semantic,96.85820497876166
visa,pcb4,2,seg,oracle,64.97393548623202,96.85820497876166,31.88426949252964,semantic,96.85820497876166
visa,pcb4,2,seg,harmonic,64.64354789303187,96.36568826440316,31.722140371371296,semantic,96.36568826440316
mvtec,cable,1,seg,max,65.90785345485828,96.6032243772633,30.69537092240502,semantic,96.6032243772633
mvtec,cable,1,seg,oracle,65.90785345485828,96.6032243772633,30.69537092240502,semantic,96.6032243772633
mvtec,cable,1,seg,harmonic,65.597916377421,96.14893980471211,30.551023427291113,semantic,96.14893980471211
visa,candle,4,seg,max,65.48249853777143,94.10934091363603,28.626842375864598,semantic,94.10934091363603
visa,candle,4,seg,oracle,65.48249853777143,94.10934091363603,28.626842375864598,semantic,94.10934091363603
visa,candle,4,seg,harmonic,65.15525519507692,93.63903730599968,28.48378211092276,semantic,93.63903730599968
mvtec,toothbrush,2,seg,max,70.32312075656549,98.3805514192148,28.05743066264931,semantic,98.3805514192148
mvtec,toothbrush,2,seg,oracle,70.32312075656549,98.3805514192148,28.05743066264931,semantic,98.3805514192148
mvtec,toothbrush,2,seg,harmonic,70.30658532220917,98.35741869796425,28.050833375755076,semantic,98.35741869796425
visa,candle,2,seg,max,67.66551828123615,95.16104574467902,27.49552746344287,semantic,95.16104574467902
visa,candle,2,seg,oracle,67.66551828123615,95.16104574467902,27.49552746344287,semantic,95.16104574467902
