dataset,class,k_shot,task,mode,auroc,semantic_auroc,memory_auroc,gap,oracle_semantic_ratio,oracle_memory_ratio
visa,cashew,1,seg,semantic,96.59957061417101,,,,,
visa,cashew,1,seg,memory,90.81531574230246,,,,,
visa,cashew,1,seg,max,97.47362994222797,54.274758565081875,97.47362994222797,43.1988713771461,,
visa,cashew,1,seg,harmonic,99.36933837335832,55.3303170527505,99.36933837335832,44.039021320607816,,
visa,cashew,1,seg,oracle,97.47362994222797,54.274758565081875,97.47362994222797,43.1988713771461,,
visa,pcb4,1,cls,semantic,86.64875621890548,,,,,
visa,pcb4,1,cls,memory,81.68756218905473,,,,,
visa,pcb4,1,cls,max,86.64875621890548,86.64875621890548,81.68756218905473,0.0,,
visa,pcb4,1,cls,harmonic,83.20547263681593,86.64875621890548,81.68756218905473,-3.4432835820895513,,
visa,pcb4,1,cls,oracle,100.0,86.64875621890548,81.68756218905473,13.351243781094524,9.049773755656108,90.9502262443439
visa,chewinggum,1,seg,semantic,98.48669057467416,,,,,
visa,chewinggum,1,seg,memory,97.51884612040152,,,,,
visa,chewinggum,1,seg,max,99.03873471946389,72.77213897194461,99.03873471946389,26.266595747519276,,
visa,chewinggum,1,seg,harmonic,99.54255825781965,73.14234075869419,99.54255825781965,26.40021749912546,,
visa,chewinggum,1,seg,oracle,99.03873471946389,72.77213897194461,99.03873471946389,26.266595747519276,,
visa,pcb3,1,cls,semantic,72.70129224652088,,,,,
visa,pcb3,1,cls,memory,70.97415506958251,,,,,
visa,pcb3,1,cls,max,75.58946322067594,72.70129224652088,70.97415506958251,2.8881709741550576,,
visa,pcb3,1,cls,harmonic,72.70178926441352,72.70129224652088,70.97415506958251,0.0004970178926422264,,
visa,pcb3,1,cls,oracle,95.17097415506957,72.70129224652088,70.97415506958251,22.4696819085487,26.763110307414106,73.23688969258589
visa,macaroni2,1,seg,semantic,94.60776260589134,,,,,
visa,macaroni2,1,seg,memory,90.04114554322004,,,,,
visa,macaroni2,1,seg,max,95.13437967808234,93.21295395053687,95.13437967808234,1.9214257275454685,,
visa,macaroni2,1,seg,harmonic,95.13993358389087,93.2183956843047,95.13993358389087,1.9215378995861698,,
visa,macaroni2,1,seg,oracle,95.13437967808234,93.21295395053687,95.13437967808234,1.9214257275454685,,
visa,fryum,1,seg,semantic,93.0307467764163,,,,,
visa,fryum,1,seg,memory,93.1698404201018,,,,,
visa,fryum,1,seg,max,94.38613996619983,94.38613996619983,91.54132165162538,2.8448183145744537,,
visa,fryum,1,seg,harmonic,96.24615563934678,96.24615563934678,93.34527605715127,2.9008795821955147,,
visa,fryum,1,seg,oracle,94.38613996619983,94.38613996619983,91.54132165162538,2.8448183145744537,,
visa,macaroni2,1,cls,semantic,68.027,,,,,
visa,macaroni2,1,cls,memory,66.97000000000001,,,,,
visa,macaroni2,1,cls,max,68.027,68.027,66.97000000000001,0.0,,
visa,macaroni2,1,cls,harmonic,67.8065,68.027,66.97000000000001,-0.22050000000000125,,
visa,macaroni2,1,cls,oracle,100.0,68.027,66.97000000000001,31.972999999999995,9.090909090909092,90.9090909090909
visa,capsules,1,cls,semantic,59.91029900332225,,,,,
visa,capsules,1,cls,memory,74.16362126245846,,,,,
visa,capsules,1,cls,max,74.21677740863787,59.91029900332225,74.16362126245846,0.053156146179400565,,
visa,capsules,1,cls,harmonic,72.33803986710963,59.91029900332225,74.16362126245846,-1.825581395348841,,
visa,capsules,1,cls,oracle,100.0,59.91029900332225,74.16362126245846,25.836378737541533,85.61253561253561,14.387464387464387
visa,candle,1,cls,semantic,95.5905,,,,,
visa,candle,1,cls,memory,88.675,,,,,
visa,candle,1,cls,max,95.5905,95.5905,88.675,0.0,,
visa,candle,1,cls,harmonic,90.511,95.5905,88.675,-5.079500000000003,,
visa,candle,1,cls,oracle,100.0,95.5905,88.675,4.4094999999999995,9.090909090909092,90.9090909090909
visa,pcb4,1,seg,semantic,93.40326442212277,,,,,
visa,pcb4,1,seg,memory,93.84750067877032,,,,,
visa,pcb4,1,seg,max,96.99262528999894,65.05690530017442,96.99262528999894,31.93571998982452,,
visa,pcb4,1,seg,harmonic,96.9494092085382,65.02791851369834,96.9494092085382,31.92149069483986,,
visa,pcb4,1,seg,oracle,96.99262528999894,65.05690530017442,96.99262528999894,31.93571998982452,,
visa,pipe_fryum,1,seg,semantic,99.10766181742576,,,,,
visa,pipe_fryum,1,seg,memory,99.37161794652174,,,,,
visa,pipe_fryum,1,seg,max,99.37159990166818,19.67236475463406,99.37159990166818,79.69923514703412,,
visa,pipe_fryum,1,seg,harmonic,99.47073131619462,19.691989570448,99.47073131619462,79.77874174574661,,
visa,pipe_fryum,1,seg,oracle,99.37159990166818,19.67236475463406,99.37159990166818,79.69923514703412,,
visa,capsules,1,seg,semantic,66.95057746324208,,,,,
visa,capsules,1,seg,memory,93.38732794253775,,,,,
visa,capsules,1,seg,max,93.3870533413448,16.342669216656223,93.3870533413448,77.04438412468858,,
visa,capsules,1,seg,harmonic,70.68904119336487,12.370532917910268,70.68904119336487,58.318508275454604,,
visa,capsules,1,seg,oracle,93.3870533413448,16.342669216656223,93.3870533413448,77.04438412468858,,
visa,pcb1,1,cls,semantic,90.68974103585657,,,,,
visa,pcb1,1,cls,memory,92.24501992031871,,,,,
visa,pcb1,1,cls,max,92.0921314741036,90.68974103585657,92.24501992031871,-0.15288844621512698,,
visa,pcb1,1,cls,harmonic,94.57420318725099,90.68974103585657,92.24501992031871,2.3291832669322776,,
visa,pcb1,1,cls,oracle,100.0,90.68974103585657,92.24501992031871,7.7549800796812836,90.85144927536231,9.148550724637682
visa,macaroni1,1,cls,semantic,67.07600000000001,,,,,
visa,macaroni1,1,cls,memory,76.728,,,,,
visa,macaroni1,1,cls,max,76.9,67.07600000000001,76.728,0.17200000000001658,,
visa,macaroni1,1,cls,harmonic,74.976,67.07600000000001,76.728,-1.751999999999998,,
visa,macaroni1,1,cls,oracle,100.0,67.07600000000001,76.728,23.272000000000006,90.81818181818181,9.181818181818182
visa,pcb2,1,seg,semantic,90.19580852658457,,,,,
visa,pcb2,1,seg,memory,93.39283222168713,,,,,
visa,pcb2,1,seg,max,95.27105818107046,82.843717434427,95.27105818107046,12.427340746643452,,
visa,pcb2,1,seg,harmonic,96.11111145447848,83.5741925371577,96.11111145447848,12.536918917320776,,
visa,pcb2,1,seg,oracle,95.27105818107046,82.843717434427,95.27105818107046,12.427340746643452,,
visa,fryum,1,cls,semantic,80.723,,,,,
visa,fryum,1,cls,memory,84.05799999999999,,,,,
visa,fryum,1,cls,max,84.212,80.723,84.05799999999999,0.15399999999999858,,
visa,fryum,1,cls,harmonic,85.97300000000001,80.723,84.05799999999999,1.9150000000000111,,
visa,fryum,1,cls,oracle,100.0,80.723,84.05799999999999,15.942,82.33333333333334,17.666666666666668
visa,cashew,1,cls,semantic,93.18299999999999,,,,,
visa,cashew,1,cls,memory,84.76799999999999,,,,,
visa,cashew,1,cls,max,93.18299999999999,93.18299999999999,84.76799999999999,0.0,,
visa,cashew,1,cls,harmonic,85.667,93.18299999999999,84.76799999999999,-7.515999999999989,,
visa,cashew,1,cls,oracle,100.0,93.18299999999999,84.76799999999999,6.817000000000006,16.666666666666664,83.33333333333334
visa,candle,1,seg,semantic,89.24521818760688,,,,,
visa,candle,1,seg,memory,94.42308699819728,,,,,
visa,candle,1,seg,max,94.4360132864848,52.260750704209826,94.4360132864848,42.17526258227497,,
visa,candle,1,seg,harmonic,93.68642126181535,51.84592758146455,93.68642126181535,41.840493680350804,,
visa,candle,1,seg,oracle,94.4360132864848,52.260750704209826,94.4360132864848,42.17526258227497,,
visa,pcb2,1,cls,semantic,63.74825174825175,,,,,
visa,pcb2,1,cls,memory,78.05294705294705,,,,,
visa,pcb2,1,cls,max,78.60639360639361,63.74825174825175,78.05294705294705,0.5534465534465571,,
visa,pcb2,1,cls,harmonic,79.89460539460539,63.74825174825175,78.05294705294705,1.8416583416583365,,
visa,pcb2,1,cls,oracle,97.66733266733267,63.74825174825175,78.05294705294705,19.614385614385622,54.76839237057221,45.23160762942779
visa,pcb1,1,seg,semantic,85.70404554037644,,,,,
visa,pcb1,1,seg,memory,98.69034723698468,,,,,
visa,pcb1,1,seg,max,98.76956575640861,46.729629987908986,98.76956575640861,52.039935768499625,,
visa,pcb1,1,seg,harmonic,94.86405120033426,44.88186191562802,94.86405120033426,49.98218928470624,,
visa,pcb1,1,seg,oracle,98.76956575640861,46.729629987908986,98.76956575640861,52.039935768499625,,
visa,macaroni1,1,seg,semantic,94.64033893717682,,,,,
visa,macaroni1,1,seg,memory,89.19919616897654,,,,,
visa,macaroni1,1,seg,max,95.58183944106597,79.35861394883281,95.58183944106597,16.223225492233155,,
visa,macaroni1,1,seg,harmonic,96.34138362541661,79.98923974611232,96.34138362541661,16.352143879304293,,
visa,macaroni1,1,seg,oracle,95.58183944106597,79.35861394883281,95.58183944106597,16.223225492233155,,
visa,pipe_fryum,1,cls,semantic,88.06599999999999,,,,,
visa,pipe_fryum,1,cls,memory,99.214,,,,,
visa,pipe_fryum,1,cls,max,99.238,88.06599999999999,99.214,0.024000000000001798,,
visa,pipe_fryum,1,cls,harmonic,97.88900000000001,88.06599999999999,99.214,-1.3249999999999984,,
visa,pipe_fryum,1,cls,oracle,100.0,88.06599999999999,99.214,0.7859999999999978,83.16666666666667,16.833333333333332
visa,pcb3,1,seg,semantic,86.50720201205367,,,,,
visa,pcb3,1,seg,memory,95.59590264461625,,,,,
visa,pcb3,1,seg,max,96.08172496932903,61.45373673385205,96.08172496932903,34.627988235476984,,
visa,pcb3,1,seg,harmonic,92.56604978857116,59.205115811725605,92.56604978857116,33.36093397684556,,
visa,pcb3,1,seg,oracle,96.08172496932903,61.45373673385205,96.08172496932903,34.627988235476984,,
visa,chewinggum,1,cls,semantic,95.58051689860835,,,,,
visa,chewinggum,1,cls,memory,92.45129224652088,,,,,
visa,chewinggum,1,cls,max,95.58051689860835,95.58051689860835,92.45129224652088,0.0,,
visa,chewinggum,1,cls,harmonic,92.99602385685884,95.58051689860835,92.45129224652088,-2.5844930417495138,,
visa,chewinggum,1,cls,oracle,100.0,95.58051689860835,92.45129224652088,4.419483101391641,16.58374792703151,83.41625207296849
visa,cashew,2,seg,semantic,95.56591149712949,,,,,
visa,cashew,2,seg,memory,89.77796804468457,,,,,
visa,cashew,2,seg,max,95.56591149712949,95.56591149712949,32.1343115198229,63.43159997730659,,
visa,cashew,2,seg,harmonic,93.71969389862592,93.71969389862592,31.513515563249257,62.20617833537666,,
visa,cashew,2,seg,oracle,95.56591149712949,95.56591149712949,32.1343115198229,63.43159997730659,,
visa,pcb4,2,cls,semantic,85.7636815920398,,,,,
visa,pcb4,2,cls,memory,77.06567164179104,,,,,
visa,pcb4,2,cls,max,85.7636815920398,85.7636815920398,77.06567164179104,0.0,,
visa,pcb4,2,cls,harmonic,77.7134328358209,85.7636815920398,77.06567164179104,-8.050248756218913,,
visa,pcb4,2,cls,oracle,100.0,85.7636815920398,77.06567164179104,14.23631840796019,9.049773755656108,90.9502262443439
visa,chewinggum,2,seg,semantic,98.64634215490895,,,,,
visa,chewinggum,2,seg,memory,97.76184307397268,,,,,
visa,chewinggum,2,seg,max,99.20893545608756,78.56399748608439,99.20893545608756,20.64493797000317,,
visa,chewinggum,2,seg,harmonic,99.58299914945418,78.86022018951515,99.58299914945418,20.722778959939035,,
visa,chewinggum,2,seg,oracle,99.20893545608756,78.56399748608439,99.20893545608756,20.64493797000317,,
visa,pcb3,2,cls,semantic,73.76888667992048,,,,,
visa,pcb3,2,cls,memory,71.93936381709742,,,,,
visa,pcb3,2,cls,max,73.76888667992048,73.76888667992048,71.93936381709742,0.0,,
visa,pcb3,2,cls,harmonic,73.00198807157057,73.76888667992048,71.93936381709742,-0.7668986083499196,,
visa,pcb3,2,cls,oracle,100.0,73.76888667992048,71.93936381709742,26.231113320079512,9.041591320072333,90.95840867992767
visa,macaroni2,2,seg,semantic,94.41147939174519,,,,,
visa,macaroni2,2,seg,memory,92.83275550515214,,,,,
visa,macaroni2,2,seg,max,95.70362622254707,89.60617721587062,95.70362622254707,6.097449006676456,,
visa,macaroni2,2,seg,harmonic,96.48138804944838,90.33438644726377,96.48138804944838,6.147001602184616,,
visa,macaroni2,2,seg,oracle,95.70362622254707,89.60617721587062,95.70362622254707,6.097449006676456,,
visa,fryum,2,seg,semantic,91.11339589055866,,,,,
visa,fryum,2,seg,memory,94.83269037653183,,,,,
visa,fryum,2,seg,max,95.36518294968003,74.38324200794675,95.36518294968003,20.981940941733285,,
visa,fryum,2,seg,harmonic,97.03140729800445,75.68286903227015,97.03140729800445,21.348538265734305,,
visa,fryum,2,seg,oracle,95.36518294968003,74.38324200794675,95.36518294968003,20.981940941733285,,
visa,macaroni2,2,cls,semantic,66.76149999999998,,,,,
visa,macaroni2,2,cls,memory,77.49499999999999,,,,,
visa,macaroni2,2,cls,max,77.5565,66.76149999999998,77.49499999999999,0.06150000000001432,,
visa,macaroni2,2,cls,harmonic,76.92049999999999,66.76149999999998,77.49499999999999,-0.5745,,
visa,macaroni2,2,cls,oracle,100.0,66.76149999999998,77.49499999999999,22.50500000000001,90.72727272727272,9.272727272727273
visa,capsules,2,cls,semantic,55.942691029900324,,,,,
visa,capsules,2,cls,memory,76.39867109634551,,,,,
visa,capsules,2,cls,max,76.17109634551495,55.942691029900324,76.39867109634551,-0.22757475083056145,,
visa,capsules,2,cls,harmonic,75.00996677740864,55.942691029900324,76.39867109634551,-1.3887043189368842,,
visa,capsules,2,cls,oracle,100.0,55.942691029900324,76.39867109634551,23.601328903654483,85.47008547008546,14.529914529914532
visa,candle,2,cls,semantic,95.11800000000001,,,,,
visa,candle,2,cls,memory,84.341,,,,,
visa,candle,2,cls,max,95.11800000000001,95.11800000000001,84.341,0.0,,
visa,candle,2,cls,harmonic,85.031,95.11800000000001,84.341,-10.087000000000002,,
visa,candle,2,cls,oracle,100.0,95.11800000000001,84.341,4.881999999999998,9.090909090909092,90.9090909090909
visa,pcb4,2,seg,semantic,92.62819085447312,,,,,
visa,pcb4,2,seg,memory,93.16805911335392,,,,,
visa,pcb4,2,seg,max,96.85820497876166,64.97393548623202,96.85820497876166,31.88426949252964,,
visa,pcb4,2,seg,harmonic,96.36568826440316,64.64354789303187,96.36568826440316,31.722140371371296,,
visa,pcb4,2,seg,oracle,96.85820497876166,64.97393548623202,96.85820497876166,31.88426949252964,,
visa,pipe_fryum,2,seg,semantic,99.00656045665119,,,,,
visa,pipe_fryum,2,seg,memory,99.53958961743807,,,,,
visa,pipe_fryum,2,seg,max,99.53953816028184,20.167733490757804,99.53953816028184,79.37180466952404,,
visa,pipe_fryum,2,seg,harmonic,99.50818104536576,20.161380216989865,99.50818104536576,79.34680082837589,,
visa,pipe_fryum,2,seg,oracle,99.53953816028184,20.167733490757804,99.53953816028184,79.37180466952404,,
visa,capsules,2,seg,semantic,67.58924263300752,,,,,
visa,capsules,2,seg,memory,94.41306537670278,,,,,
visa,capsules,2,seg,max,94.41353723781054,24.047705749184832,94.41353723781054,70.36583148862572,,
visa,capsules,2,seg,harmonic,73.96046166938781,18.83818222824745,73.96046166938781,55.122279441140364,,
visa,capsules,2,seg,oracle,94.41353723781054,24.047705749184832,94.41353723781054,70.36583148862572,,
visa,pcb1,2,cls,semantic,90.84661354581674,,,,,
visa,pcb1,2,cls,memory,93.11752988047809,,,,,
visa,pcb1,2,cls,max,93.1195219123506,90.84661354581674,93.11752988047809,0.0019920318725108466,,
visa,pcb1,2,cls,harmonic,94.68625498007968,90.84661354581674,93.11752988047809,1.5687250996015867,,
visa,pcb1,2,cls,oracle,100.0,90.84661354581674,93.11752988047809,6.88247011952191,90.76086956521739,9.239130434782608
visa,macaroni1,2,cls,semantic,83.55550000000001,,,,,
visa,macaroni1,2,cls,memory,81.279,,,,,
visa,macaroni1,2,cls,max,86.206,83.55550000000001,81.279,2.6505,,
visa,macaroni1,2,cls,harmonic,83.3825,83.55550000000001,81.279,-0.17300000000001203,,
visa,macaroni1,2,cls,oracle,99.88,83.55550000000001,81.279,16.324499999999997,6.8181818181818175,93.18181818181817
visa,pcb2,2,seg,semantic,90.45336831602984,,,,,
visa,pcb2,2,seg,memory,90.21220205261587,,,,,
visa,pcb2,2,seg,max,95.45018951902901,89.3751683526268,95.45018951902901,6.075021166402209,,
visa,pcb2,2,seg,harmonic,95.53311983290206,89.45282048512951,95.53311983290206,6.080299347772552,,
visa,pcb2,2,seg,oracle,95.45018951902901,89.3751683526268,95.45018951902901,6.075021166402209,,
visa,fryum,2,cls,semantic,77.483,,,,,
visa,fryum,2,cls,memory,86.10799999999999,,,,,
visa,fryum,2,cls,max,86.24300000000001,77.483,86.10799999999999,0.13500000000000734,,
visa,fryum,2,cls,harmonic,86.707,77.483,86.10799999999999,0.5990000000000051,,
visa,fryum,2,cls,oracle,99.41199999999999,77.483,86.10799999999999,13.303999999999993,78.16666666666666,21.833333333333332
visa,cashew,2,cls,semantic,92.38000000000001,,,,,
visa,cashew,2,cls,memory,84.34000000000002,,,,,
visa,cashew,2,cls,max,92.38000000000001,92.38000000000001,84.34000000000002,0.0,,
visa,cashew,2,cls,harmonic,85.694,92.38000000000001,84.34000000000002,-6.6860000000000035,,
visa,cashew,2,cls,oracle,100.0,92.38000000000001,84.34000000000002,7.619999999999994,16.666666666666664,83.33333333333334
visa,candle,2,seg,semantic,87.72577813481035,,,,,
visa,candle,2,seg,memory,95.20890525710747,,,,,
visa,candle,2,seg,max,95.16104574467902,67.66551828123615,95.16104574467902,27.49552746344287,,
visa,candle,2,seg,harmonic,94.17911646055977,66.96730449632544,94.17911646055977,27.21181196423433,,
visa,candle,2,seg,oracle,95.16104574467902,67.66551828123615,95.16104574467902,27.49552746344287,,
visa,pcb2,2,cls,semantic,64.08291708291709,,,,,
visa,pcb2,2,cls,memory,74.9090909090909,,,,,
visa,pcb2,2,cls,max,75.15784215784215,64.08291708291709,74.9090909090909,0.24875124875125554,,
visa,pcb2,2,cls,harmonic,77.0054945054945,64.08291708291709,74.9090909090909,2.0964035964035954,,
visa,pcb2,2,cls,oracle,100.0,64.08291708291709,74.9090909090909,25.090909090909097,90.73569482288828,9.264305177111716
visa,pcb1,2,seg,semantic,89.43959378826098,,,,,
visa,pcb1,2,seg,memory,98.18545547758497,,,,,
visa,pcb1,2,seg,max,98.50068337662134,54.54279964662615,98.50068337662134,43.95788372999519,,
visa,pcb1,2,seg,harmonic,96.98711188882133,53.70468945713364,96.98711188882133,43.28242243168769,,
visa,pcb1,2,seg,oracle,98.50068337662134,54.54279964662615,98.50068337662134,43.95788372999519,,
visa,macaroni1,2,seg,semantic,96.12410982721269,,,,,
visa,macaroni1,2,seg,memory,90.44208946639213,,,,,
visa,macaroni1,2,seg,max,96.57013187192817,94.97811974890544,96.57013187192817,1.5920121230227267,,
visa,macaroni1,2,seg,harmonic,96.98277069964811,95.38395599695167,96.98277069964811,1.598814702696444,,
visa,macaroni1,2,seg,oracle,96.57013187192817,94.97811974890544,96.57013187192817,1.5920121230227267,,
visa,pipe_fryum,2,cls,semantic,83.097,,,,,
visa,pipe_fryum,2,cls,memory,98.714,,,,,
visa,pipe_fryum,2,cls,max,98.79100000000001,83.097,98.714,0.07700000000000484,,
visa,pipe_fryum,2,cls,harmonic,98.249,83.097,98.714,-0.4650000000000043,,
visa,pipe_fryum,2,cls,oracle,99.569,83.097,98.714,0.8549999999999947,49.833333333333336,50.16666666666667
visa,pcb3,2,seg,semantic,86.40482996885515,,,,,
visa,pcb3,2,seg,memory,93.9285232808698,,,,,
visa,pcb3,2,seg,max,95.40766167537687,87.0651776428467,95.40766167537687,8.342484032530166,,
visa,pcb3,2,seg,harmonic,93.90657996683758,85.69535111827389,93.90657996683758,8.211228848563692,,
visa,pcb3,2,seg,oracle,95.40766167537687,87.0651776428467,95.40766167537687,8.342484032530166,,
visa,chewinggum,2,cls,semantic,95.96123260437376,,,,,
visa,chewinggum,2,cls,memory,95.12922465208747,,,,,
visa,chewinggum,2,cls,max,95.96123260437376,95.96123260437376,95.12922465208747,0.0,,
visa,chewinggum,2,cls,harmonic,95.42942345924452,95.96123260437376,95.12922465208747,-0.5318091451292362,,
visa,chewinggum,2,cls,oracle,100.0,95.96123260437376,95.12922465208747,4.038767395626241,16.58374792703151,83.41625207296849
visa,cashew,4,seg,semantic,95.29732625458233,,,,,
visa,cashew,4,seg,memory,87.98799532072339,,,,,
visa,cashew,4,seg,max,95.29732625458233,95.29732625458233,29.899785731146128,65.3975405234362,,
visa,cashew,4,seg,harmonic,91.95445375955818,91.95445375955818,28.850950729618916,63.10350302993926,,
visa,cashew,4,seg,oracle,95.29732625458233,95.29732625458233,29.899785731146128,65.3975405234362,,
visa,pcb4,4,cls,semantic,80.1582089552239,,,,,
visa,pcb4,4,cls,memory,86.37114427860698,,,,,
visa,pcb4,4,cls,max,86.39850746268657,80.1582089552239,86.37114427860698,0.02736318407959848,,
visa,pcb4,4,cls,harmonic,88.25273631840795,80.1582089552239,86.37114427860698,1.8815920398009833,,
visa,pcb4,4,cls,oracle,99.95124378109452,80.1582089552239,86.37114427860698,13.580099502487553,87.14932126696833,12.850678733031673
visa,chewinggum,4,seg,semantic,98.60818401428615,,,,,
visa,chewinggum,4,seg,memory,96.91984083241054,,,,,
visa,chewinggum,4,seg,max,99.14072243994568,80.21547643182058,99.14072243994568,18.9252460081251,,
visa,chewinggum,4,seg,harmonic,99.60949826594236,80.59476634717117,99.60949826594236,19.01473191877119,,
visa,chewinggum,4,seg,oracle,99.14072243994568,80.21547643182058,99.14072243994568,18.9252460081251,,
visa,pcb3,4,cls,semantic,72.05318091451292,,,,,
visa,pcb3,4,cls,memory,80.17296222664017,,,,,
visa,pcb3,4,cls,max,81.93041749502983,72.05318091451292,80.17296222664017,1.7574552683896627,,
visa,pcb3,4,cls,harmonic,81.47962226640159,72.05318091451292,80.17296222664017,1.3066600397614203,,
visa,pcb3,4,cls,oracle,97.37972166998013,72.05318091451292,80.17296222664017,17.20675944333996,17.269439421338156,82.73056057866185
visa,macaroni2,4,seg,semantic,93.76848564221613,,,,,
visa,macaroni2,4,seg,memory,91.51984522372777,,,,,
visa,macaroni2,4,seg,max,94.84360115921771,94.84360115921771,74.80911936040694,20.034481798810774,,
visa,macaroni2,4,seg,harmonic,94.95689610805525,94.95689610805525,74.89848221933393,20.05841388872132,,
visa,macaroni2,4,seg,oracle,94.84360115921771,94.84360115921771,74.80911936040694,20.034481798810774,,
visa,fryum,4,seg,semantic,93.4951243688127,,,,,
visa,fryum,4,seg,memory,95.10369002750775,,,,,
visa,fryum,4,seg,max,96.01561875546122,86.31297714763875,96.01561875546122,9.702641607822471,,
visa,fryum,4,seg,harmonic,97.23277907361725,87.40714007745936,97.23277907361725,9.825638996157892,,
visa,fryum,4,seg,oracle,96.01561875546122,86.31297714763875,96.01561875546122,9.702641607822471,,
visa,macaroni2,4,cls,semantic,63.1125,,,,,
