dataset,class,k_shot,task,max,harmonic,diff,semantic,memory,branch_gap,weak_branch
visa,cashew,1,seg,97.47362994222797,99.36933837335832,-1.8957084311303447,,,0.0,unknown
visa,pcb4,1,cls,86.64875621890548,83.20547263681593,3.443283582089549,86.64875621890548,81.68756218905473,4.961194029850745,memory
visa,chewinggum,1,seg,99.03873471946389,99.54255825781965,-0.5038235383557605,,,0.0,unknown
visa,pcb3,1,cls,75.58946322067594,72.70178926441352,2.887673956262418,72.70129224652088,70.97415506958251,1.7271371769383705,memory
visa,macaroni2,1,seg,95.13437967808234,95.13993358389087,-0.005553905808525883,,,0.0,unknown
visa,fryum,1,seg,94.38613996619983,96.24615563934678,-1.8600156731469468,,,0.0,unknown
visa,macaroni2,1,cls,68.027,67.8065,0.22050000000000125,68.027,66.97000000000001,1.056999999999988,memory
visa,capsules,1,cls,74.21677740863787,72.33803986710963,1.8787375415282384,59.91029900332225,74.16362126245846,14.253322259136212,semantic
visa,candle,1,cls,95.5905,90.511,5.07950000000001,95.5905,88.675,6.915500000000009,memory
visa,pcb4,1,seg,96.99262528999894,96.9494092085382,0.04321608146074141,,,0.0,unknown
visa,pipe_fryum,1,seg,99.37159990166818,99.47073131619462,-0.0991314145264397,,,0.0,unknown
visa,capsules,1,seg,93.3870533413448,70.68904119336487,22.698012147979924,,,0.0,unknown
visa,pcb1,1,cls,92.0921314741036,94.57420318725099,-2.4820717131473913,90.68974103585657,92.24501992031871,1.5552788844621404,semantic
visa,macaroni1,1,cls,76.9,74.976,1.9240000000000066,67.07600000000001,76.728,9.651999999999987,semantic
visa,pcb2,1,seg,95.27105818107046,96.11111145447848,-0.8400532734080173,,,0.0,unknown
visa,fryum,1,cls,84.212,85.97300000000001,-1.76100000000001,80.723,84.05799999999999,3.3349999999999937,semantic
visa,cashew,1,cls,93.18299999999999,85.667,7.515999999999991,93.18299999999999,84.76799999999999,8.415000000000006,memory
visa,candle,1,seg,94.4360132864848,93.68642126181535,0.7495920246694396,,,0.0,unknown
visa,pcb2,1,cls,78.60639360639361,79.89460539460539,-1.2882117882117825,63.74825174825175,78.05294705294705,14.3046953046953,semantic
visa,pcb1,1,seg,98.76956575640861,94.86405120033426,3.905514556074351,,,0.0,unknown
visa,macaroni1,1,seg,95.58183944106597,96.34138362541661,-0.759544184350645,,,0.0,unknown
visa,pipe_fryum,1,cls,99.238,97.88900000000001,1.3489999999999895,88.06599999999999,99.214,11.14800000000001,semantic
visa,pcb3,1,seg,96.08172496932903,92.56604978857116,3.5156751807578672,,,0.0,unknown
visa,chewinggum,1,cls,95.58051689860835,92.99602385685884,2.5844930417495107,95.58051689860835,92.45129224652088,3.1292246520874727,memory
visa,cashew,2,seg,95.56591149712949,93.71969389862592,1.8462175985035714,,,0.0,unknown
visa,pcb4,2,cls,85.7636815920398,77.7134328358209,8.050248756218906,85.7636815920398,77.06567164179104,8.69800995024876,memory
visa,chewinggum,2,seg,99.20893545608756,99.58299914945418,-0.3740636933666224,,,0.0,unknown
visa,pcb3,2,cls,73.76888667992048,73.00198807157057,0.7668986083499192,73.76888667992048,71.93936381709742,1.8295228628230689,memory
visa,macaroni2,2,seg,95.70362622254707,96.48138804944838,-0.7777618269013118,,,0.0,unknown
visa,fryum,2,seg,95.36518294968003,97.03140729800445,-1.6662243483244197,,,0.0,unknown
visa,macaroni2,2,cls,77.5565,76.92049999999999,0.6360000000000099,66.76149999999998,77.49499999999999,10.733500000000006,semantic
visa,capsules,2,cls,76.17109634551495,75.00996677740864,1.1611295681063183,55.942691029900324,76.39867109634551,20.455980066445186,semantic
visa,candle,2,cls,95.11800000000001,85.031,10.087000000000003,95.11800000000001,84.341,10.777000000000015,memory
visa,pcb4,2,seg,96.85820497876166,96.36568826440316,0.4925167143585014,,,0.0,unknown
visa,pipe_fryum,2,seg,99.53953816028184,99.50818104536576,0.03135711491607651,,,0.0,unknown
visa,capsules,2,seg,94.41353723781054,73.96046166938781,20.453075568422733,,,0.0,unknown
visa,pcb1,2,cls,93.1195219123506,94.68625498007968,-1.566733067729075,90.84661354581674,93.11752988047809,2.270916334661351,semantic
visa,macaroni1,2,cls,86.206,83.3825,2.82350000000001,83.55550000000001,81.279,2.276500000000013,memory
visa,pcb2,2,seg,95.45018951902901,95.53311983290206,-0.0829303138730495,,,0.0,unknown
visa,fryum,2,cls,86.24300000000001,86.707,-0.4639999999999844,77.483,86.10799999999999,8.624999999999986,semantic
visa,cashew,2,cls,92.38000000000001,85.694,6.686000000000007,92.38000000000001,84.34000000000002,8.039999999999992,memory
visa,candle,2,seg,95.16104574467902,94.17911646055977,0.9819292841192464,,,0.0,unknown
visa,pcb2,2,cls,75.15784215784215,77.0054945054945,-1.8476523476523425,64.08291708291709,74.9090909090909,10.826173826173815,semantic
visa,pcb1,2,seg,98.50068337662134,96.98711188882133,1.5135714878000073,,,0.0,unknown
visa,macaroni1,2,seg,96.57013187192817,96.98277069964811,-0.4126388277199453,,,0.0,unknown
visa,pipe_fryum,2,cls,98.79100000000001,98.249,0.5420000000000158,83.097,98.714,15.617000000000004,semantic
visa,pcb3,2,seg,95.40766167537687,93.90657996683758,1.5010817085392887,,,0.0,unknown
visa,chewinggum,2,cls,95.96123260437376,95.42942345924452,0.5318091451292446,95.96123260437376,95.12922465208747,0.8320079522862898,memory
visa,cashew,4,seg,95.29732625458233,91.95445375955818,3.342872495024153,,,0.0,unknown
visa,pcb4,4,cls,86.39850746268657,88.25273631840795,-1.854228855721388,80.1582089552239,86.37114427860698,6.212935323383078,semantic
visa,chewinggum,4,seg,99.14072243994568,99.60949826594236,-0.468775825996687,,,0.0,unknown
visa,pcb3,4,cls,81.93041749502983,81.47962226640159,0.4507952286282375,72.05318091451292,80.17296222664017,8.119781312127245,semantic
visa,macaroni2,4,seg,94.84360115921771,94.95689610805525,-0.11329494883753455,,,0.0,unknown
visa,fryum,4,seg,96.01561875546122,97.23277907361725,-1.2171603181560329,,,0.0,unknown
visa,macaroni2,4,cls,73.2415,71.03599999999999,2.205500000000015,63.1125,73.26400000000001,10.151500000000013,semantic
visa,capsules,4,cls,70.1295681063123,70.19186046511628,-0.06229235880397255,57.80813953488373,70.27906976744187,12.470930232558139,semantic
visa,candle,4,cls,95.113,86.81949999999999,8.293500000000009,95.113,86.07849999999999,9.034500000000008,memory
visa,pcb4,4,seg,97.9433273780934,97.88581897773484,0.05750840035855731,,,0.0,unknown
visa,pipe_fryum,4,seg,99.54223917493839,99.56919497537604,-0.02695580043764778,,,0.0,unknown
visa,capsules,4,seg,95.631540283649,66.09944227315965,29.53209801048935,,,0.0,unknown
visa,pcb1,4,cls,93.63645418326693,95.04631474103587,-1.409860557768937,91.1269920318725,93.67529880478087,2.5483067729083615,semantic
visa,macaroni1,4,cls,83.5685,87.2345,-3.665999999999997,83.7295,83.534,0.19549999999999557,memory
visa,pcb2,4,seg,94.85184299646396,93.63832377886925,1.2135192175947083,,,0.0,unknown
visa,fryum,4,cls,90.104,90.157,-0.05299999999999727,76.88600000000001,88.99600000000001,12.11,semantic
visa,cashew,4,cls,92.31800000000001,84.571,7.747000000000014,92.31800000000001,83.43599999999999,8.88200000000002,memory
visa,candle,4,seg,94.10934091363603,93.63903730599968,0.47030360763635315,,,0.0,unknown
visa,pcb2,4,cls,76.09590409590409,77.5104895104895,-1.4145854145854173,64.83616383616383,75.68031968031967,10.844155844155836,semantic
visa,pcb1,4,seg,98.32865313177177,96.84542778872213,1.4832253430496394,,,0.0,unknown
visa,macaroni1,4,seg,96.5926074277556,97.23929036096325,-0.6466829332076571,,,0.0,unknown
visa,pipe_fryum,4,cls,98.60200000000002,96.57,2.032000000000025,73.178,98.6,25.421999999999997,semantic
visa,pcb3,4,seg,96.40106196751977,93.98011941577114,2.420942551748624,,,0.0,unknown
visa,chewinggum,4,cls,95.84393638170974,95.0099403578529,0.8339960238568409,95.84393638170974,94.66600397614313,1.177932405566608,memory
mvtec,hazelnut,1,seg,98.78448912616335,98.6564924082063,0.12799671795704626,,,0.0,unknown
mvtec,capsule,1,cls,74.05265257279618,62.72437175907461,11.32828081372157,74.05265257279618,61.826884722776235,12.225767850019942,memory
mvtec,pill,1,seg,95.30837937110921,94.28040505400939,1.0279743170998188,,,0.0,unknown
mvtec,transistor,1,seg,89.95683704672817,75.87679219214544,14.080044854582724,,,0.0,unknown
mvtec,carpet,1,seg,99.36115552604993,99.26153615512,0.09961937092992912,,,0.0,unknown
mvtec,toothbrush,1,seg,98.32143698753197,98.12350955792508,0.19792742960689225,,,0.0,unknown
mvtec,leather,1,cls,100.0,99.8131793478261,0.18682065217390686,100.0,99.7961956521739,0.20380434782609314,memory
mvtec,grid,1,seg,97.97881304649587,97.20243614922677,0.7763768972691025,,,0.0,unknown
mvtec,screw,1,cls,58.915761426521826,54.81656077064972,4.099200655872103,58.915761426521826,54.088952654232436,4.8268087722893895,memory
mvtec,transistor,1,cls,90.25,70.70833333333333,19.54166666666667,90.25,67.29166666666666,22.958333333333343,memory
mvtec,tile,1,seg,96.65676489839595,94.934381071513,1.7223838268829468,,,0.0,unknown
mvtec,bottle,1,cls,99.76190476190476,99.92063492063492,-0.15873015873016527,96.58730158730158,99.76190476190476,3.1746031746031775,semantic
mvtec,wood,1,cls,98.85964912280701,99.03508771929825,-0.17543859649123306,99.3859649122807,98.07017543859648,1.3157894736842195,memory
mvtec,capsule,1,seg,93.20647938725693,94.09773088650888,-0.8912514992519505,,,0.0,unknown
mvtec,pill,1,cls,93.22149481723949,94.01254773595198,-0.7910529187124951,85.44735406437533,93.31696672122204,7.869612656846712,semantic
mvtec,wood,1,seg,95.32879509404994,93.17007003350129,2.1587250605486474,,,0.0,unknown
mvtec,hazelnut,1,cls,99.75,98.82142857142857,0.9285714285714306,83.58928571428571,99.82142857142857,16.23214285714286,semantic
mvtec,zipper,1,seg,90.60254290977684,89.12015846366539,1.4823844461114533,,,0.0,unknown
mvtec,cable,1,cls,89.03673163418291,92.62556221889055,-3.5888305847076367,83.11469265367316,89.14917541229384,6.034482758620683,semantic
mvtec,carpet,1,cls,100.0,100.0,0.0,100.0,99.87961476725522,0.12038523274478052,memory
mvtec,toothbrush,1,cls,93.6111111111111,88.05555555555557,5.555555555555529,72.77777777777777,94.44444444444446,21.666666666666686,semantic
mvtec,metal_nut,1,seg,88.78171071046867,89.36561412371184,-0.5839034132431635,,,0.0,unknown
mvtec,zipper,1,cls,93.36922268907564,93.82878151260505,-0.4595588235294059,92.55514705882354,92.17436974789916,0.3807773109243726,memory
mvtec,bottle,1,seg,98.58613954390843,95.03702489448092,3.5491146494275085,,,0.0,unknown
mvtec,tile,1,cls,99.96392496392497,98.95382395382396,1.0101010101010104,99.96392496392497,98.52092352092352,1.4430014430014495,memory
mvtec,leather,1,seg,99.44950715647688,99.20714483494054,0.24236232153634774,,,0.0,unknown
mvtec,cable,1,seg,96.6032243772633,96.14893980471211,0.45428457255118815,,,0.0,unknown
mvtec,screw,1,seg,91.94840666527537,90.39997371136478,1.5484329539105914,,,0.0,unknown
mvtec,metal_nut,1,cls,98.8514173998045,98.63147605083088,0.21994134897362017,87.90322580645162,98.7781036168133,10.874877810361681,semantic
mvtec,grid,1,cls,99.41520467836258,96.65831244778613,2.7568922305764545,99.41520467836258,95.48872180451127,3.926482873851313,memory
mvtec,hazelnut,2,seg,98.89465477855805,98.12072925552107,0.7739255230369793,,,0.0,unknown
mvtec,capsule,2,cls,85.6003191065018,82.0702034303949,3.5301156761069024,73.69365775827683,84.84244116473873,11.148783406461902,semantic
mvtec,pill,2,seg,96.00054005560644,94.91327059988434,1.0872694557220939,,,0.0,unknown
mvtec,transistor,2,seg,87.80393253902129,76.83287334451371,10.971059194507575,,,0.0,unknown
mvtec,carpet,2,seg,99.41977165095545,99.36107652508261,0.058695125872844756,,,0.0,unknown
mvtec,toothbrush,2,seg,98.3805514192148,98.35741869796425,0.02313272125054766,,,0.0,unknown
mvtec,leather,2,cls,100.0,99.86413043478261,0.1358695652173907,100.0,99.86413043478261,0.1358695652173907,memory
mvtec,grid,2,seg,98.10121221779853,97.22810496143019,0.8731072563683426,,,0.0,unknown
mvtec,screw,2,cls,66.41729862676777,58.03443328550932,8.382865341258452,66.41729862676777,55.91309694609551,10.504201680672267,memory
mvtec,transistor,2,cls,91.1875,91.89583333333333,-0.7083333333333286,89.60416666666667,86.91666666666666,2.687500000000014,memory
mvtec,tile,2,seg,97.03595078562476,95.73099694800908,1.3049538376156846,,,0.0,unknown
mvtec,bottle,2,cls,99.44444444444444,99.36507936507937,0.07936507936507553,95.51587301587301,99.52380952380952,4.007936507936506,semantic
mvtec,wood,2,cls,99.3859649122807,99.21052631578947,0.17543859649123306,98.81578947368422,98.85964912280701,0.04385964912279405,semantic
mvtec,capsule,2,seg,95.43968417009968,95.13958325701358,0.3001009130860979,,,0.0,unknown
mvtec,pill,2,cls,92.53955264593563,92.92144026186581,-0.3818876159301823,85.50190943807965,92.77141298417895,7.269503546099301,semantic
mvtec,wood,2,seg,96.56460974404321,96.27920864595666,0.28540109808655245,,,0.0,unknown
mvtec,hazelnut,2,cls,99.85714285714286,96.58928571428571,3.267857142857153,80.10714285714286,99.85714285714286,19.75,semantic
mvtec,zipper,2,seg,92.58231636895579,90.36071849262211,2.221597876333675,,,0.0,unknown
mvtec,cable,2,cls,95.00562218890555,94.4527736131934,0.5528485757121473,83.60194902548726,92.82233883058471,9.220389805097454,semantic
mvtec,carpet,2,cls,100.0,99.8796147672552,0.12038523274479473,99.99999999999999,99.79935794542536,0.20064205457462947,memory
mvtec,toothbrush,2,cls,94.02777777777779,78.05555555555556,15.972222222222229,69.58333333333333,94.16666666666667,24.583333333333343,semantic
mvtec,metal_nut,2,seg,94.36515036499476,93.16411793104339,1.2010324339513687,,,0.0,unknown
mvtec,zipper,2,cls,91.59663865546219,75.95850840336135,15.638130252100837,94.22268907563026,73.05672268907564,21.165966386554615,memory
mvtec,bottle,2,seg,98.61323145495248,95.43700655857165,3.1762248963808304,,,0.0,unknown
mvtec,tile,2,cls,99.96392496392497,98.98989898989899,0.9740259740259773,99.96392496392497,98.59307359307358,1.3708513708513834,memory
mvtec,leather,2,seg,99.39165609616235,99.34372546610624,0.047930630056114865,,,0.0,unknown
mvtec,cable,2,seg,96.00464198990927,95.30078986381064,0.7038521260986386,,,0.0,unknown
mvtec,screw,2,seg,92.09613591783624,90.64423360356784,1.451902314268395,,,0.0,unknown
mvtec,metal_nut,2,cls,99.38905180840665,99.48680351906158,-0.09775171065493282,85.55718475073313,99.41348973607037,13.856304985337246,semantic
mvtec,grid,2,cls,98.87218045112782,97.45196324143693,1.4202172096908896,98.87218045112782,97.24310776942356,1.6290726817042582,memory
mvtec,hazelnut,4,seg,98.75566561726087,98.44657418120757,0.3090914360533077,,,0.0,unknown
mvtec,capsule,4,cls,90.28719585161548,87.19585161547667,3.0913442361388093,90.30714000797767,84.24411647387315,6.063023534104516,memory
mvtec,pill,4,seg,95.96914980192126,94.82597263218348,1.1431771697377826,,,0.0,unknown
mvtec,transistor,4,seg,91.98687823147993,79.84037464077437,12.146503590705564,,,0.0,unknown
mvtec,carpet,4,seg,99.4053101646449,99.30542153702486,0.09988862762004658,,,0.0,unknown
mvtec,toothbrush,4,seg,99.08344649739867,98.70387011423354,0.37957638316513,,,0.0,unknown
mvtec,leather,4,cls,100.0,99.18478260869566,0.8152173913043441,100.0,99.08288043478261,0.9171195652173907,memory
mvtec,grid,4,seg,98.18775299962769,97.83749333809814,0.3502596615295488,,,0.0,unknown
mvtec,screw,4,cls,66.8784587005534,64.94158639065382,1.9368723098995702,58.00368928059029,66.18159458905514,8.177905308464851,semantic
mvtec,transistor,4,cls,91.625,90.5,1.125,91.20833333333334,87.54166666666666,3.6666666666666856,memory
mvtec,tile,4,seg,96.8700109677872,96.24598607315072,0.6240248946364773,,,0.0,unknown
mvtec,bottle,4,cls,99.64285714285714,99.84126984126985,-0.19841269841271014,97.5,99.68253968253968,2.1825396825396837,semantic
mvtec,wood,4,cls,99.29824561403508,98.7280701754386,0.570175438596479,97.80701754385966,98.42105263157895,0.6140350877192873,semantic
mvtec,capsule,4,seg,96.36801692621695,95.46703214441756,0.9009847817993943,,,0.0,unknown
mvtec,pill,4,cls,94.66721222040371,95.17184942716858,-0.504637206764869,85.66557555919258,94.81723949809057,9.151663938897997,semantic
mvtec,wood,4,seg,96.47848709171882,96.20076076599004,0.27772632572877853,,,0.0,unknown
mvtec,hazelnut,4,cls,100.0,99.23214285714286,0.7678571428571388,80.14285714285715,100.0,19.857142857142847,semantic
mvtec,zipper,4,seg,92.82149906901161,95.5719052258558,-2.7504061568441927,,,0.0,unknown
mvtec,cable,4,cls,95.3710644677661,97.43253373313343,-2.0614692653673217,87.56559220389803,95.4272863568216,7.861694152923562,semantic
mvtec,carpet,4,cls,100.0,100.0,0.0,100.0,99.87961476725522,0.12038523274478052,memory
mvtec,toothbrush,4,cls,97.22222222222223,94.72222222222221,2.500000000000014,84.44444444444444,97.22222222222223,12.777777777777786,semantic
mvtec,metal_nut,4,seg,95.4896084830118,94.80040942979659,0.6891990532152192,,,0.0,unknown
mvtec,zipper,4,cls,94.47216386554622,92.79149159663866,1.680672268907557,94.47216386554622,91.91176470588236,2.5603991596638593,memory
mvtec,bottle,4,seg,98.7595403157847,95.2969059341314,3.4626343816533023,,,0.0,unknown
mvtec,tile,4,cls,100.0,100.0,0.0,100.0,100.0,0.0,memory
mvtec,leather,4,seg,99.42591564274711,99.26945766657035,0.1564579761767675,,,0.0,unknown
mvtec,cable,4,seg,97.0152546342577,94.93827063766331,2.076983996594393,,,0.0,unknown
mvtec,screw,4,seg,94.4413649949851,94.04807081214634,0.3932941828387584,,,0.0,unknown
mvtec,metal_nut,4,cls,100.0,100.0,0.0,87.2434017595308,100.0,12.756598240469202,semantic
mvtec,grid,4,cls,99.83291562238931,96.32414369256475,3.5087719298245617,99.83291562238931,95.32163742690058,4.511278195488728,memory
